Song ID,Song Name,Artist,Length,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Spectrogram Path,Emotion
7rJkmoGkKjLMIPI9qUQnSy,Beautiful Things - Acoustic,Benson Boone,201248,0.51,0.339,10,-6.904,1,0.0622,0.603,0,0.0911,0.239,132.674,4,./spectograms/Beautiful_Things_-_Acoustic.png,SAD
3hRV0jL3vUpRrcy398teAU,The Night We Met,Lord Huron,208211,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,3,./spectograms/The_Night_We_Met.png,SAD
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,182346,0.662,0.488,9,-6.894,1,0.0682,0.782,0,0.102,0.817,117.913,4,./spectograms/Stick_Season.png,SAD
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,137773,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4,./spectograms/My_Love_Mine_All_Mine.png,SAD
2HafqoJbgXdtjwCOvNEF14,Si No Estás,iñigo quintero,184061,0.537,0.421,5,-8.72,1,0.0285,0.827,0,0.138,0.524,98.224,4,./spectograms/Si_No_Estás.png,SAD
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,244360,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4,./spectograms/Another_Love.png,SAD
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,222369,0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05e-06,0.098,0.142,78.403,4,"./spectograms/What_Was_I_Made_For?_[From_The_Motion_Picture_""Barbie""].png",SAD
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,212953,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,4,./spectograms/Daylight.png,SAD
3Rviv1akOeg6RhUNvy1RBR,One Last Song,Laura Alden,209000,0.34,0.291,2,-13.435,1,0.0343,0.865,2.57e-05,0.0854,0.481,90.103,4,./spectograms/One_Last_Song.png,SAD
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,266773,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4,./spectograms/Yellow.png,SAD
4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,227195,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639,4,./spectograms/I_Remember_Everything_(feat._Kacey_Musgraves).png,SAD
1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,219724,0.511,0.532,5,-5.745,1,0.0578,0.177,0,0.291,0.35,138.005,4,./spectograms/vampire.png,SAD
0VQjTLPG8l3egUHmIxe265,7 Years,Lukas Graham,237266,0.765,0.472,10,-5.837,1,0.052,0.291,0,0.389,0.352,119.946,4,./spectograms/7_Years.png,SAD
0QPRDC97rIQB3Jh3hrVJoH,SNAP,Rosa Linn,179551,0.563,0.639,0,-8.205,1,0.0684,0.107,1.06e-05,0.446,0.518,169.985,4,./spectograms/SNAP.png,SAD
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,200185,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4,./spectograms/lovely_(with_Khalid).png,SAD
2L9N0zZnd37dwF0clgxMGI,ceilings,Lizzy McAlpine,182887,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,3,./spectograms/ceilings.png,SAD
7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,242013,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874,4,./spectograms/drivers_license.png,SAD
